     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   195→            </div>
   196→
   197→            <!-- 7. Dr. Arjun Das -->
   198→            <div class="card faculty-card" data-dept="cs">
   199→              <div class="flex items-center gap-3 mb-3">
   200→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#059669,#064e3b);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">AD</div>
   201→                <div>
   202→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Arjun Das</h4>
   203→                  <p class="text-xs text-muted">Professor</p>
   204→                </div>
   205→              </div>
   206→              <span class="badge badge-emerald mb-2">Computer Science</span>
   207→              <div class="faculty-details">
   208→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD IISc Bangalore</p>
   209→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> arjun.das@greenfield.edu</p>
   210→              </div>
   211→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Blockchain and distributed systems researcher. Holds 5 patents in cryptographic protocols. Published 60+ papers in ACM and IEEE venues. 14 years of experience.</p>
   212→            </div>
   213→
   214→            <!-- 8. Prof. Kavitha Rao -->
   215→            <div class="card faculty-card" data-dept="cs">
   216→              <div class="flex items-center gap-3 mb-3">
   217→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#14b8a6,#0d9488);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">KR</div>
   218→                <div>
   219→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Prof. Kavitha Rao</h4>
   220→                  <p class="text-xs text-muted">Associate Professor</p>
   221→                </div>
   222→              </div>
   223→              <span class="badge badge-teal mb-2">Information Technology</span>
   224→              <div class="faculty-details">
   225→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> M.Tech NIT Trichy</p>
   226→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> kavitha.rao@greenfield.edu</p>
   227→              </div>
   228→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Specializes in enterprise systems and IT governance. Certified PMP and AWS Solutions Architect. 10 years of industry experience at Infosys and TCS.</p>
   229→            </div>
   230→
   231→            <!-- 9. Dr. Ramesh Iyer -->
   232→            <div class="card faculty-card" data-dept="commerce">
   233→              <div class="flex items-center gap-3 mb-3">
   234→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#d97706,#92400e);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">RI</div>
   235→                <div>
   236→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Ramesh Iyer</h4>
   237→                  <p class="text-xs text-muted">Assistant Professor</p>
   238→                </div>
   239→              </div>
   240→              <span class="badge badge-gold mb-2">Commerce</span>
   241→              <div class="faculty-details">
   242→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD, M.Com</p>
   243→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> ramesh.iyer@greenfield.edu</p>
   244→              </div>
   245→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Expert in financial accounting and auditing standards. Research focus on fintech adoption in banking. Published 25+ papers in national and international journals.</p>
   246→            </div>
   247→
   248→            <!-- 10. Dr. Anita Sharma -->
   249→            <div class="card faculty-card" data-dept="mgmt">
   250→              <div class="flex items-center gap-3 mb-3">
   251→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#f43f5e,#be123c);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">AS</div>
   252→                <div>
   253→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Anita Sharma</h4>
   254→                  <p class="text-xs text-muted">Assistant Professor</p>
   255→                </div>
   256→              </div>
   257→              <span class="badge badge-rose mb-2">Management</span>
   258→              <div class="faculty-details">
   259→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> MBA, PhD</p>
   260→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> anita.sharma@greenfield.edu</p>
   261→              </div>
   262→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Human resources and organizational psychology specialist. Former HR lead at a Fortune 500 company. Researches talent management and employee wellbeing.</p>
   263→            </div>
   264→
   265→            <!-- 11. Prof. Suresh Menon -->
   266→            <div class="card faculty-card" data-dept="science">
   267→              <div class="flex items-center gap-3 mb-3">
   268→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#0ea5e9,#0369a1);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">SM</div>
   269→                <div>
   270→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Prof. Suresh Menon</h4>
   271→                  <p class="text-xs text-muted">Associate Professor</p>
   272→                </div>
   273→              </div>
   274→              <span class="badge badge-cyan mb-2">Science</span>
   275→              <div class="faculty-details">
   276→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD Physics</p>
   277→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> suresh.menon@greenfield.edu</p>
   278→              </div>
   279→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Researches renewable energy materials and nanotechnology. Recipient of DST-SERB grant for solar cell efficiency research. 13 years of academic experience.</p>
   280→            </div>
   281→
   282→            <!-- 12. Dr. Lakshmi Nair -->
   283→            <div class="card faculty-card" data-dept="humanities">
   284→              <div class="flex items-center gap-3 mb-3">
   285→                <div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#8b5cf6,#5b21b6);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">LN</div>
   286→                <div>
   287→                  <h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Lakshmi Nair</h4>
   288→                  <p class="text-xs text-muted">Assistant Professor</p>
   289→                </div>
   290→              </div>
   291→              <span class="badge badge-purple mb-2">Humanities</span>
   292→              <div class="faculty-details">
   293→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD English Literature</p>
   294→                <p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> lakshmi.nair@greenfield.edu</p>
   295→              </div>
   296→              <p class="text-xs text-muted mt-2 faculty-bio" style="line-height:1.7">Digital humanities and creative writing specialist. Published poet and translator. Researches computational approaches to literary analysis and digital archiving.</p>
   297→            </div>
   298→
   299→          </div>
   300→        </div>
   301→
   302→        <!-- Filtered panels (CS) -->
   303→        <div class="tab-panel" id="filter-cs" style="display:none">
   304→          <div class="grid-4 card-stagger">
   305→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#059669,#064e3b);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">RK</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Rajesh Kumar</h4><p class="text-xs text-muted">Professor & HOD</p></div></div><span class="badge badge-emerald mb-2">Computer Science</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD IIT Delhi</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> rajesh.kumar@greenfield.edu</p></div></div>
   306→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#ec4899,#9d174d);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">PS</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Priya Sharma</h4><p class="text-xs text-muted">Associate Professor</p></div></div><span class="badge badge-emerald mb-2">Computer Science</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD BITS Pilani</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> priya.sharma@greenfield.edu</p></div></div>
   307→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#059669,#064e3b);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">AD</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Arjun Das</h4><p class="text-xs text-muted">Professor</p></div></div><span class="badge badge-emerald mb-2">Computer Science</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD IISc Bangalore</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> arjun.das@greenfield.edu</p></div></div>
   308→          </div>
   309→        </div>
   310→
   311→        <!-- Filtered panels (Commerce) -->
   312→        <div class="tab-panel" id="filter-commerce" style="display:none">
   313→          <div class="grid-4 card-stagger">
   314→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#d97706,#92400e);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">AM</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Prof. Anil Mehta</h4><p class="text-xs text-muted">Associate Professor & HOD</p></div></div><span class="badge badge-gold mb-2">Commerce</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> CA, M.Com</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> anil.mehta@greenfield.edu</p></div></div>
   315→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#d97706,#92400e);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">RI</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Ramesh Iyer</h4><p class="text-xs text-muted">Assistant Professor</p></div></div><span class="badge badge-gold mb-2">Commerce</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD, M.Com</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> ramesh.iyer@greenfield.edu</p></div></div>
   316→          </div>
   317→        </div>
   318→
   319→        <!-- Filtered panels (Management) -->
   320→        <div class="tab-panel" id="filter-mgmt" style="display:none">
   321→          <div class="grid-4 card-stagger">
   322→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#f59e0b,#b45309);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">SR</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Sunita Reddy</h4><p class="text-xs text-muted">Professor & HOD</p></div></div><span class="badge badge-rose mb-2">Management</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD IIM Ahmedabad</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> sunita.reddy@greenfield.edu</p></div></div>
   323→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#f43f5e,#be123c);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">AS</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Anita Sharma</h4><p class="text-xs text-muted">Assistant Professor</p></div></div><span class="badge badge-rose mb-2">Management</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> MBA, PhD</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> anita.sharma@greenfield.edu</p></div></div>
   324→          </div>
   325→        </div>
   326→
   327→        <!-- Filtered panels (Science) -->
   328→        <div class="tab-panel" id="filter-science" style="display:none">
   329→          <div class="grid-4 card-stagger">
   330→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#0ea5e9,#0369a1);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">VS</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Prof. Vikram Singh</h4><p class="text-xs text-muted">Assistant Professor</p></div></div><span class="badge badge-cyan mb-2">Science</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> M.Sc, NET Qualified</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> vikram.singh@greenfield.edu</p></div></div>
   331→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#0ea5e9,#0369a1);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">SM</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Prof. Suresh Menon</h4><p class="text-xs text-muted">Associate Professor</p></div></div><span class="badge badge-cyan mb-2">Science</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD Physics</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> suresh.menon@greenfield.edu</p></div></div>
   332→          </div>
   333→        </div>
   334→
   335→        <!-- Filtered panels (Humanities) -->
   336→        <div class="tab-panel" id="filter-humanities" style="display:none">
   337→          <div class="grid-4 card-stagger">
   338→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#8b5cf6,#5b21b6);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">MN</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Meera Nair</h4><p class="text-xs text-muted">Associate Professor & HOD</p></div></div><span class="badge badge-purple mb-2">Humanities</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD JNU</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> meera.nair@greenfield.edu</p></div></div>
   339→            <div class="card faculty-card"><div class="flex items-center gap-3 mb-3"><div style="width:2.75rem;height:2.75rem;border-radius:50%;background:linear-gradient(135deg,#8b5cf6,#5b21b6);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:0.8125rem;flex-shrink:0">LN</div><div><h4 class="font-bold text-sm" style="color:var(--slate-dark)">Dr. Lakshmi Nair</h4><p class="text-xs text-muted">Assistant Professor</p></div></div><span class="badge badge-purple mb-2">Humanities</span><div class="faculty-details"><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Qualification:</span> PhD English Literature</p><p class="text-xs text-muted"><span class="font-medium" style="color:var(--slate-600)">Email:</span> lakshmi.nair@greenfield.edu</p></div></div>
   340→          </div>
   341→        </div>
   342→
   343→      </div>
   344→    </section>
   345→
   346→    <!-- Department Heads -->
   347→    <section class="section bg-white" id="heads">
   348→      <div class="container">
   349→        <div class="section-header">
   350→          <span class="section-label">Leadership</span>
   351→          <h2 class="section-title">Department Heads</h2>
   352→          <p class="section-desc">Experienced academic leaders guiding each department toward excellence in teaching, research, and institutional development.</p>
   353→        </div>
   354→        <div class="grid-3 card-stagger">
   355→          <div class="card" style="border-left:4px solid var(--emerald)">
   356→            <div class="flex items-center gap-4 mb-4">
   357→              <div style="width:4rem;height:4rem;border-radius:50%;background:linear-gradient(135deg,#059669,#064e3b);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1.125rem;flex-shrink:0">RK</div>
   358→              <div>
