     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   141→              <div class="flex items-center justify-between mb-4">
   142→                <span class="badge badge-gold">Postgraduate</span>
   143→                <span class="text-muted text-sm">2 Years</span>
   144→              </div>
   145→              <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Master of Business Administration</h3>
   146→              <p class="text-sm text-muted mb-3">MBA — Business Administration</p>
   147→              <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Specialize in Finance, Marketing, HR, or Operations. The program features live projects with corporate partners, international exchange opportunities, and a comprehensive leadership development module.</p>
   148→              <div class="flex items-center gap-2 mt-4 pt-4" style="border-top:1px solid var(--slate-100)">
   149→                <span class="badge badge-outline">100 Credits</span>
   150→                <span class="badge badge-outline">4 Semesters</span>
   151→              </div>
   152→            </div>
   153→            <div class="card">
   154→              <div class="flex items-center justify-between mb-4">
   155→                <span class="badge badge-gold">Postgraduate</span>
   156→                <span class="text-muted text-sm">2 Years</span>
   157→              </div>
   158→              <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Master of Commerce</h3>
   159→              <p class="text-sm text-muted mb-3">M.Com — Commerce</p>
   160→              <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Deepen expertise in advanced accounting, financial management, banking, and insurance. Research-oriented curriculum with emphasis on contemporary issues in global commerce and fintech.</p>
   161→              <div class="flex items-center gap-2 mt-4 pt-4" style="border-top:1px solid var(--slate-100)">
   162→                <span class="badge badge-outline">100 Credits</span>
   163→                <span class="badge badge-outline">4 Semesters</span>
   164→              </div>
   165→            </div>
   166→          </div>
   167→        </div>
   168→
   169→        <!-- PhD Programs -->
   170→        <div class="tab-panel" id="tab-phd" style="display:none">
   171→          <div class="grid-4 card-stagger">
   172→            <div class="card text-center">
   173→              <div class="stat-icon mb-4">🔬</div>
   174→              <h3 class="font-bold mb-1" style="color:var(--slate-dark)">PhD in Computer Science</h3>
   175→              <p class="text-sm text-muted mt-2" style="line-height:1.6">Research in artificial intelligence, machine learning, distributed systems, and theoretical computer science with access to state-of-the-art computing labs.</p>
   176→              <span class="badge badge-purple mt-4">Full-Time / Part-Time</span>
   177→            </div>
   178→            <div class="card text-center">
   179→              <div class="stat-icon mb-4">📊</div>
   180→              <h3 class="font-bold mb-1" style="color:var(--slate-dark)">PhD in Management</h3>
   181→              <p class="text-sm text-muted mt-2" style="line-height:1.6">Doctoral research spanning strategic management, organizational behavior, marketing analytics, and entrepreneurial ecosystems.</p>
   182→              <span class="badge badge-purple mt-4">Full-Time / Part-Time</span>
   183→            </div>
   184→            <div class="card text-center">
   185→              <div class="stat-icon mb-4">💼</div>
   186→              <h3 class="font-bold mb-1" style="color:var(--slate-dark)">PhD in Commerce</h3>
   187→              <p class="text-sm text-muted mt-2" style="line-height:1.6">Advanced research in financial economics, accounting practices, corporate governance, and emerging fintech paradigms.</p>
   188→              <span class="badge badge-purple mt-4">Full-Time / Part-Time</span>
   189→            </div>
   190→            <div class="card text-center">
   191→              <div class="stat-icon mb-4">📐</div>
   192→              <h3 class="font-bold mb-1" style="color:var(--slate-dark)">PhD in Mathematics</h3>
   193→              <p class="text-sm text-muted mt-2" style="line-height:1.6">Pure and applied mathematics research including number theory, algebraic geometry, optimization, and computational mathematics.</p>
   194→              <span class="badge badge-purple mt-4">Full-Time / Part-Time</span>
   195→            </div>
   196→          </div>
   197→        </div>
   198→      </div>
   199→    </section>
   200→
   201→    <!-- Departments -->
   202→    <section class="section bg-light" id="departments">
   203→      <div class="container">
   204→        <div class="section-header">
   205→          <span class="section-label">Departments</span>
   206→          <h2 class="section-title">Academic Departments</h2>
   207→          <p class="section-desc">Our departments are led by renowned academicians and industry practitioners, fostering an environment of intellectual curiosity and innovation.</p>
   208→        </div>
   209→        <div class="grid-3 card-stagger">
   210→          <div class="card">
   211→            <div class="text-3xl mb-3">💻</div>
   212→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Computer Science</h3>
   213→            <p class="text-sm text-muted mb-3">HOD: Dr. Rajesh Kumar</p>
   214→            <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Equipping students with cutting-edge skills in software development, AI, cloud computing, and cybersecurity. Home to 28 faculty members and 6 specialized labs.</p>
   215→            <div class="flex items-center gap-2 mt-4">
   216→              <span class="badge badge-emerald">28 Faculty</span>
   217→            </div>
   218→          </div>
   219→          <div class="card">
   220→            <div class="text-3xl mb-3">📈</div>
   221→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Commerce & Finance</h3>
   222→            <p class="text-sm text-muted mb-3">HOD: Prof. Anil Mehta</p>
   223→            <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Preparing future financial leaders with expertise in accounting, taxation, financial markets, and fintech innovation. Features a Bloomberg Terminal trading lab.</p>
   224→            <div class="flex items-center gap-2 mt-4">
   225→              <span class="badge badge-emerald">24 Faculty</span>
   226→            </div>
   227→          </div>
   228→          <div class="card">
   229→            <div class="text-3xl mb-3">🏢</div>
   230→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Management</h3>
   231→            <p class="text-sm text-muted mb-3">HOD: Dr. Sunita Reddy</p>
   232→            <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Developing strategic thinkers and business leaders through case-study pedagogy, industry immersion programs, and international exchange partnerships.</p>
   233→            <div class="flex items-center gap-2 mt-4">
   234→              <span class="badge badge-emerald">22 Faculty</span>
   235→            </div>
   236→          </div>
   237→          <div class="card">
   238→            <div class="text-3xl mb-3">🔬</div>
   239→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Science & Mathematics</h3>
   240→            <p class="text-sm text-muted mb-3">HOD: Prof. Vikram Singh</p>
   241→            <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Fostering scientific inquiry through rigorous coursework in mathematics, physics, and environmental science with a strong emphasis on research methodology.</p>
   242→            <div class="flex items-center gap-2 mt-4">
   243→              <span class="badge badge-emerald">20 Faculty</span>
   244→            </div>
   245→          </div>
   246→          <div class="card">
   247→            <div class="text-3xl mb-3">📚</div>
   248→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Humanities</h3>
   249→            <p class="text-sm text-muted mb-3">HOD: Dr. Meera Nair</p>
   250→            <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Cultivating critical thinking and creative expression through literature, philosophy, communication studies, and interdisciplinary cultural research programs.</p>
   251→            <div class="flex items-center gap-2 mt-4">
   252→              <span class="badge badge-emerald">18 Faculty</span>
   253→            </div>
   254→          </div>
   255→          <div class="card">
   256→            <div class="text-3xl mb-3">🌐</div>
   257→            <h3 class="font-bold text-lg mb-1" style="color:var(--slate-dark)">Information Technology</h3>
   258→            <p class="text-sm text-muted mb-3">HOD: Prof. Kavitha Rao</p>
   259→            <p class="text-sm" style="color:var(--slate-600);line-height:1.7">Bridging the gap between technology and business with specializations in data analytics, enterprise systems, network administration, and IT governance.</p>
   260→            <div class="flex items-center gap-2 mt-4">
   261→              <span class="badge badge-emerald">16 Faculty</span>
   262→            </div>
   263→          </div>
   264→        </div>
   265→      </div>
   266→    </section>
   267→
   268→    <!-- Course Highlights -->
   269→    <section class="section bg-white" id="courses">
   270→      <div class="container">
   271→        <div class="section-header">
   272→          <span class="section-label">Why Greenfield</span>
   273→          <h2 class="section-title">Course Highlights</h2>
   274→          <p class="section-desc">Our academic framework is designed to go beyond textbooks, ensuring every graduate is industry-ready and future-proof.</p>
   275→        </div>
   276→        <div class="grid-4 card-stagger">
   277→          <div class="card text-center">
   278→            <div class="stat-icon mb-4">🎯</div>
   279→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Industry-Aligned Curriculum</h3>
   280→            <p class="text-sm text-muted" style="line-height:1.7">Curriculum designed in consultation with industry leaders from Google, Amazon, Deloitte, and Goldman Sachs. Updated annually to reflect emerging trends and technologies.</p>
   281→          </div>
   282→          <div class="card text-center">
   283→            <div class="stat-icon mb-4">🧪</div>
   284→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Experiential Learning</h3>
   285→            <p class="text-sm text-muted" style="line-height:1.7">Over 60% of coursework includes hands-on projects, lab sessions, simulations, and field visits. Mandatory internships ensure real-world exposure before graduation.</p>
   286→          </div>
   287→          <div class="card text-center">
   288→            <div class="stat-icon mb-4">🔗</div>
   289→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Interdisciplinary Approach</h3>
   290→            <p class="text-sm text-muted" style="line-height:1.7">Students can take electives across departments, earning minors in complementary fields. Joint degree programs encourage cross-pollination of ideas and skills.</p>
   291→          </div>
   292→          <div class="card text-center">
   293→            <div class="stat-icon mb-4">🌍</div>
   294→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Global Perspective</h3>
   295→            <p class="text-sm text-muted" style="line-height:1.7">Semester-abroad programs with partner universities in 12 countries. International guest lectures, global case studies, and cross-cultural projects are integrated throughout.</p>
   296→          </div>
   297→        </div>
   298→      </div>
   299→    </section>
   300→
   301→    <!-- Research Areas -->
   302→    <section class="section bg-emerald-tint" id="research">
   303→      <div class="container">
   304→        <div class="section-header">
   305→          <span class="section-label">Research Focus</span>
   306→          <h2 class="section-title">Key Research Areas</h2>
   307→          <p class="section-desc">Our faculty and students actively pursue research across diverse domains, contributing to advancements that shape industries and society.</p>
   308→        </div>
   309→        <div class="grid-4 card-stagger">
   310→          <div class="card">
   311→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">🤖 AI & Machine Learning</h3>
   312→            <p class="text-sm text-muted" style="line-height:1.7">Deep learning, natural language processing, computer vision, and reinforcement learning with applications in healthcare, agriculture, and smart cities.</p>
   313→          </div>
   314→          <div class="card">
   315→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">📊 Data Science & Analytics</h3>
   316→            <p class="text-sm text-muted" style="line-height:1.7">Big data processing, predictive modeling, statistical analysis, and business intelligence for decision-making across industries and government.</p>
   317→          </div>
   318→          <div class="card">
   319→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">⛓️ Blockchain & Fintech</h3>
   320→            <p class="text-sm text-muted" style="line-height:1.7">Distributed ledger technologies, decentralized finance, smart contracts, and digital payment systems transforming the financial services landscape.</p>
   321→          </div>
   322→          <div class="card">
   323→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">🌱 Sustainable Development</h3>
   324→            <p class="text-sm text-muted" style="line-height:1.7">Climate change mitigation, renewable energy policy, circular economy models, and sustainable urban planning for a greener future.</p>
   325→          </div>
   326→          <div class="card">
   327→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">🧬 Biotechnology</h3>
   328→            <p class="text-sm text-muted" style="line-height:1.7">Computational biology, genetic engineering, bioinformatics, and pharmaceutical research addressing pressing challenges in healthcare and agriculture.</p>
   329→          </div>
   330→          <div class="card">
   331→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">⚡ Renewable Energy</h3>
   332→            <p class="text-sm text-muted" style="line-height:1.7">Solar cell efficiency optimization, wind energy systems, energy storage solutions, and smart grid technologies for sustainable power generation.</p>
   333→          </div>
   334→          <div class="card">
   335→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">🔒 Cybersecurity</h3>
   336→            <p class="text-sm text-muted" style="line-height:1.7">Network security, cryptographic protocols, threat intelligence, and privacy-preserving technologies to safeguard digital infrastructure and data.</p>
   337→          </div>
   338→          <div class="card">
   339→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">📜 Digital Humanities</h3>
   340→            <p class="text-sm text-muted" style="line-height:1.7">Computational linguistics, digital archiving, cultural analytics, and technology-enhanced pedagogy bridging the humanities and computational sciences.</p>
   341→          </div>
   342→        </div>
   343→      </div>
   344→    </section>
   345→
   346→    <!-- Academic Calendar -->
   347→    <section class="section bg-white" id="calendar">
   348→      <div class="container">
   349→        <div class="section-header">
   350→          <span class="section-label">Key Dates</span>
   351→          <h2 class="section-title">Academic Calendar 2025-26</h2>
   352→          <p class="section-desc">Stay on track with important dates and deadlines throughout the academic year.</p>
   353→        </div>
   354→        <div class="gsap-reveal" style="overflow-x:auto;border-radius:var(--radius-xl);border:1px solid var(--slate-200)">
   355→          <table class="data-table">
   356→            <thead>
   357→              <tr>
   358→                <th>Event</th>
   359→                <th>Fall Semester</th>
   360→                <th>Spring Semester</th>
   361→              </tr>
   362→            </thead>
   363→            <tbody>
   364→              <tr>
   365→                <td style="font-weight:600;color:var(--slate-dark)">Admissions Deadline</td>
   366→                <td>August 15, 2025</td>
   367→                <td>December 20, 2025</td>
   368→              </tr>
   369→              <tr>
   370→                <td style="font-weight:600;color:var(--slate-dark)">Classes Begin</td>
   371→                <td>August 25, 2025</td>
   372→                <td>January 25, 2026</td>
   373→              </tr>
   374→              <tr>
   375→                <td style="font-weight:600;color:var(--slate-dark)">Mid-Term Examinations</td>
   376→                <td>October 15 – 25, 2025</td>
   377→                <td>March 15 – 25, 2026</td>
   378→              </tr>
   379→              <tr>
   380→                <td style="font-weight:600;color:var(--slate-dark)">End-Term Examinations</td>
   381→                <td>December 10 – 20, 2025</td>
   382→                <td>May 10 – 20, 2026</td>
   383→              </tr>
   384→              <tr>
   385→                <td style="font-weight:600;color:var(--slate-dark)">Results Declaration</td>
   386→                <td>January 15, 2026</td>
   387→                <td>June 15, 2026</td>
   388→              </tr>
   389→              <tr>
   390→                <td style="font-weight:600;color:var(--slate-dark)">Winter Break</td>
   391→                <td>December 21 – January 4</td>
   392→                <td>—</td>
   393→              </tr>
   394→              <tr>
   395→                <td style="font-weight:600;color:var(--slate-dark)">Summer Break</td>
   396→                <td>—</td>
   397→                <td>June 1 – July 31, 2026</td>
   398→              </tr>
   399→              <tr>
   400→                <td style="font-weight:600;color:var(--slate-dark)">Convocation</td>
   401→                <td>—</td>
   402→                <td>July 15, 2026</td>
   403→              </tr>
   404→            </tbody>
   405→          </table>
   406→        </div>
   407→      </div>
   408→    </section>
   409→
   410→    <!-- Faculty Spotlight -->
   411→    <section class="section bg-light" id="faculty">
   412→      <div class="container">
   413→        <div class="section-header">
   414→          <span class="section-label">Faculty Spotlight</span>
   415→          <h2 class="section-title">Distinguished Educators</h2>
   416→          <p class="section-desc">Meet some of the brilliant minds shaping the next generation of leaders at Greenfield University.</p>
   417→        </div>
   418→        <div class="grid-3 card-stagger">
   419→          <div class="card">
   420→            <div class="flex items-center gap-4 mb-4">
   421→              <div style="width:3.5rem;height:3.5rem;border-radius:50%;background:linear-gradient(135deg,#059669,#064e3b);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1rem;flex-shrink:0">RK</div>
   422→              <div>
   423→                <h3 class="font-bold" style="color:var(--slate-dark)">Dr. Rajesh Kumar</h3>
   424→                <p class="text-sm text-muted">Professor & HOD — Computer Science</p>
   425→              </div>
   426→            </div>
   427→            <span class="badge badge-emerald mb-3">Research: AI & Machine Learning</span>
   428→            <p class="text-sm text-muted" style="line-height:1.7">Published "Neural Architecture Search for Efficient Edge Computing" in IEEE Transactions on Neural Networks (2024). 15 years of experience in deep learning research with 85+ indexed publications.</p>
   429→          </div>
   430→          <div class="card">
   431→            <div class="flex items-center gap-4 mb-4">
   432→              <div style="width:3.5rem;height:3.5rem;border-radius:50%;background:linear-gradient(135deg,#d97706,#92400e);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1rem;flex-shrink:0">SR</div>
   433→              <div>
   434→                <h3 class="font-bold" style="color:var(--slate-dark)">Dr. Sunita Reddy</h3>
   435→                <p class="text-sm text-muted">Professor & HOD — Management</p>
   436→              </div>
   437→            </div>
   438→            <span class="badge badge-gold mb-3">Research: Strategic Management</span>
   439→            <p class="text-sm text-muted" style="line-height:1.7">Authored "Disruptive Innovation in Emerging Markets" published in Harvard Business Review (2024). Former consultant at McKinsey & Company with expertise in organizational transformation.</p>
   440→          </div>
   441→          <div class="card">
   442→            <div class="flex items-center gap-4 mb-4">
   443→              <div style="width:3.5rem;height:3.5rem;border-radius:50%;background:linear-gradient(135deg,#7c3aed,#4c1d95);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1rem;flex-shrink:0">AD</div>
   444→              <div>
   445→                <h3 class="font-bold" style="color:var(--slate-dark)">Dr. Arjun Das</h3>
   446→                <p class="text-sm text-muted">Professor — Computer Science</p>
   447→              </div>
   448→            </div>
   449→            <span class="badge badge-purple mb-3">Research: Blockchain & Fintech</span>
   450→            <p class="text-sm text-muted" style="line-height:1.7">Co-authored "Scalable Consensus Mechanisms for Enterprise Blockchain" in ACM Computing Surveys (2024). Holds 5 patents in distributed systems and cryptography.</p>
   451→          </div>
   452→        </div>
   453→        <div class="text-center mt-8 gsap-reveal">
   454→          <a href="/faculty.html" class="btn btn-primary btn-lg">View All Faculty</a>
   455→        </div>
   456→      </div>
   457→    </section>
   458→
   459→    <!-- CTA -->
   460→    <section class="cta-section">
   461→      <div class="container">
   462→        <h2 class="gsap-reveal">Begin Your Academic Journey</h2>
   463→        <p class="gsap-reveal">Take the first step toward a transformative education. Apply now and join a community of scholars, innovators, and leaders.</p>
   464→        <div class="flex items-center justify-center gap-4 flex-wrap gsap-reveal">
   465→          <a href="/admissions.html" class="btn btn-primary btn-lg">Apply for Admissions</a>
   466→          <a href="/faculty.html" class="btn btn-outline btn-lg">Meet Our Faculty</a>
   467→        </div>
   468→      </div>
   469→    </section>
   470→
   471→  </main>
   472→  <div id="site-footer"></div>
   473→  <div id="floating-dock"></div>
   474→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   475→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   476→  <script src="https://unpkg.com/lenis@1.1.18/dist/lenis.min.js"></script>
   477→  <script src="/js/college-base.js"></script>
   478→</body>
   479→</html>
