     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   188→            <p class="text-sm text-muted" style="line-height:1.7">Computational biology, protein structure prediction, and genomic data analysis. Recent breakthrough: ML-based drug repurposing model identified three candidate compounds for drug-resistant tuberculosis treatment.</p>
   189→          </div>
   190→          <div class="card">
   191→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">⚡ Renewable Energy</h3>
   192→            <p class="text-sm text-muted" style="line-height:1.7">Solar cell optimization, wind energy systems, and smart grid technologies. Recent breakthrough: perovskite-silicon tandem solar cell achieving 28.4% efficiency, surpassing the previous national university record.</p>
   193→          </div>
   194→          <div class="card">
   195→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">🔒 Cybersecurity</h3>
   196→            <p class="text-sm text-muted" style="line-height:1.7">Post-quantum cryptography, IoT vulnerability analysis, and privacy-preserving computation. Recent breakthrough: developed a lattice-based encryption scheme resilient to quantum computing attacks for government communications.</p>
   197→          </div>
   198→          <div class="card">
   199→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">📜 Digital Humanities</h3>
   200→            <p class="text-sm text-muted" style="line-height:1.7">Computational linguistics, digital archiving, and cultural analytics. Recent breakthrough: automated transcription and translation of 10,000+ historical manuscripts using custom NLP models trained on regional scripts.</p>
   201→          </div>
   202→        </div>
   203→      </div>
   204→    </section>
   205→
   206→    <!-- Publications -->
   207→    <section class="section bg-light" id="publications">
   208→      <div class="container">
   209→        <div class="section-header">
   210→          <span class="section-label">Scholarship</span>
   211→          <h2 class="section-title">Recent Publications</h2>
   212→          <p class="section-desc">A selection of recent high-impact publications from our research faculty.</p>
   213→        </div>
   214→        <div class="gsap-reveal" style="overflow-x:auto;border-radius:var(--radius-xl);border:1px solid var(--slate-200);background:white">
   215→          <table class="data-table">
   216→            <thead>
   217→              <tr>
   218→                <th style="min-width:280px">Title</th>
   219→                <th>Authors</th>
   220→                <th>Journal</th>
   221→                <th>Year</th>
   222→                <th>Citations</th>
   223→              </tr>
   224→            </thead>
   225→            <tbody>
   226→              <tr>
   227→                <td style="font-weight:500;color:var(--slate-dark)">Neural Architecture Search for Efficient Edge Computing</td>
   228→                <td>R. Kumar, P. Sharma</td>
   229→                <td>IEEE Trans. Neural Networks</td>
   230→                <td>2024</td>
   231→                <td>47</td>
   232→              </tr>
   233→              <tr>
   234→                <td style="font-weight:500;color:var(--slate-dark)">Scalable Consensus Mechanisms for Enterprise Blockchain</td>
   235→                <td>A. Das, R. Kumar</td>
   236→                <td>ACM Computing Surveys</td>
   237→                <td>2024</td>
   238→                <td>38</td>
   239→              </tr>
   240→              <tr>
   241→                <td style="font-weight:500;color:var(--slate-dark)">Disruptive Innovation in Emerging Markets</td>
   242→                <td>S. Reddy</td>
   243→                <td>Harvard Business Review</td>
   244→                <td>2024</td>
   245→                <td>112</td>
   246→              </tr>
   247→              <tr>
   248→                <td style="font-weight:500;color:var(--slate-dark)">Perovskite-Silicon Tandem Solar Cell Optimization</td>
   249→                <td>S. Menon, V. Singh</td>
   250→                <td>Nature Energy</td>
   251→                <td>2024</td>
   252→                <td>89</td>
   253→              </tr>
   254→              <tr>
   255→                <td style="font-weight:500;color:var(--slate-dark)">ML-Assisted Protein Folding for Tuberculosis Drug Targets</td>
   256→                <td>P. Sharma, A. Das</td>
   257→                <td>Bioinformatics (Oxford)</td>
   258→                <td>2023</td>
   259→                <td>156</td>
   260→              </tr>
   261→              <tr>
   262→                <td style="font-weight:500;color:var(--slate-dark)">Post-Quantum Lattice-Based Encryption for Critical Infrastructure</td>
   263→                <td>R. Kumar, A. Das</td>
   264→                <td>IEEE Trans. Information Security</td>
   265→                <td>2023</td>
   266→                <td>73</td>
   267→              </tr>
   268→              <tr>
   269→                <td style="font-weight:500;color:var(--slate-dark)">Federated Learning for Privacy-Preserving Healthcare Diagnostics</td>
   270→                <td>P. Sharma, R. Kumar</td>
   271→                <td>JMIR Medical Informatics</td>
   272→                <td>2023</td>
   273→                <td>95</td>
   274→              </tr>
   275→              <tr>
   276→                <td style="font-weight:500;color:var(--slate-dark)">Computational Analysis of Pre-Colonial Indian Manuscripts</td>
   277→                <td>M. Nair, L. Nair</td>
   278→                <td>Digital Scholarship in the Humanities</td>
   279→                <td>2023</td>
   280→                <td>28</td>
   281→              </tr>
   282→            </tbody>
   283→          </table>
   284→        </div>
   285→      </div>
   286→    </section>
   287→
   288→    <!-- Funded Projects -->
   289→    <section class="section bg-white" id="projects">
   290→      <div class="container">
   291→        <div class="section-header">
   292→          <span class="section-label">Grants</span>
   293→          <h2 class="section-title">Funded Research Projects</h2>
   294→          <p class="section-desc">Our researchers have secured significant funding from national and international agencies to drive impactful investigations.</p>
   295→        </div>
   296→        <div class="grid-3 card-stagger">
   297→          <div class="card">
   298→            <span class="badge badge-emerald mb-3">DST-SERB</span>
   299→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Automated Crop Disease Detection using Drone Imagery</h3>
   300→            <div class="flex items-center gap-4 mb-3 text-sm text-muted">
   301→              <span>💰 ₹3.2 Crores</span>
   302→              <span>📅 3 Years</span>
   303→            </div>
   304→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Developing AI-powered drone-based surveillance for early detection of crop diseases across 200+ farms, in partnership with the State Agricultural Department.</p>
   305→            <p class="text-xs text-muted"><strong style="color:var(--slate-600)">Principal Investigator:</strong> Dr. Rajesh Kumar</p>
   306→          </div>
   307→          <div class="card">
   308→            <span class="badge badge-purple mb-3">MeitY</span>
   309→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Post-Quantum Cryptographic Framework for Critical Infrastructure</h3>
   310→            <div class="flex items-center gap-4 mb-3 text-sm text-muted">
   311→              <span>💰 ₹1.8 Crores</span>
   312→              <span>📅 2 Years</span>
   313→            </div>
   314→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Designing lattice-based encryption schemes resilient to quantum computing attacks, targeting government communication networks and financial systems.</p>
   315→            <p class="text-xs text-muted"><strong style="color:var(--slate-600)">Principal Investigator:</strong> Dr. Arjun Das</p>
   316→          </div>
   317→          <div class="card">
   318→            <span class="badge badge-teal mb-3">DST</span>
   319→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Perovskite-Silicon Tandem Solar Cell Efficiency Optimization</h3>
   320→            <div class="flex items-center gap-4 mb-3 text-sm text-muted">
   321→              <span>💰 ₹4.5 Crores</span>
   322→              <span>📅 4 Years</span>
   323→            </div>
   324→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Pushing the boundaries of solar cell efficiency using novel perovskite-silicon tandem architectures, achieving a national university record of 28.4%.</p>
   325→            <p class="text-xs text-muted"><strong style="color:var(--slate-600)">Principal Investigator:</strong> Prof. Suresh Menon</p>
   326→          </div>
   327→          <div class="card">
   328→            <span class="badge badge-rose mb-3">DBT</span>
   329→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">ML-Based Drug Repurposing for Drug-Resistant Tuberculosis</h3>
   330→            <div class="flex items-center gap-4 mb-3 text-sm text-muted">
   331→              <span>💰 ₹2.1 Crores</span>
   332→              <span>📅 3 Years</span>
   333→            </div>
   334→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Applying machine learning to identify existing drug compounds effective against drug-resistant TB strains, in collaboration with IISc Bangalore.</p>
   335→            <p class="text-xs text-muted"><strong style="color:var(--slate-600)">Principal Investigator:</strong> Dr. Priya Sharma</p>
   336→          </div>
   337→          <div class="card">
   338→            <span class="badge badge-gold mb-3">UGC</span>
   339→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Blockchain-Based Agricultural Supply Chain Transparency</h3>
   340→            <div class="flex items-center gap-4 mb-3 text-sm text-muted">
   341→              <span>💰 ₹2.3 Crores</span>
   342→              <span>📅 2 Years</span>
   343→            </div>
   344→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Implementing an enterprise blockchain solution for end-to-end traceability in agricultural supply chains, ensuring fair pricing and reducing waste.</p>
   345→            <p class="text-xs text-muted"><strong style="color:var(--slate-600)">Principal Investigator:</strong> Dr. Arjun Das</p>
   346→          </div>
   347→          <div class="card">
   348→            <span class="badge badge-cyan mb-3">ICSSR</span>
   349→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Digital Preservation and Computational Analysis of Regional Manuscripts</h3>
   350→            <div class="flex items-center gap-4 mb-3 text-sm text-muted">
   351→              <span>💰 ₹0.8 Crores</span>
   352→              <span>📅 3 Years</span>
   353→            </div>
   354→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Digitizing, transcribing, and analyzing 10,000+ historical manuscripts using custom NLP models trained on regional scripts and languages.</p>
   355→            <p class="text-xs text-muted"><strong style="color:var(--slate-600)">Principal Investigator:</strong> Dr. Meera Nair</p>
   356→          </div>
   357→        </div>
   358→      </div>
   359→    </section>
   360→
   361→    <!-- Collaborations -->
   362→    <section class="section bg-dark" id="collaborations">
   363→      <div class="container">
   364→        <div class="section-header">
   365→          <span class="section-label">Partnerships</span>
   366→          <h2 class="section-title">Global Collaborations</h2>
   367→          <p class="section-desc">Our research network spans across leading institutions worldwide, enabling cross-border knowledge exchange and joint innovation.</p>
   368→        </div>
   369→        <div class="grid-4 card-stagger">
   370→          <div class="card card-dark text-center">
   371→            <div class="text-2xl mb-2">🏛️</div>
   372→            <h3 class="font-bold text-sm mb-1" style="color:white">MIT</h3>
   373→            <p class="text-xs" style="color:rgba(255,255,255,0.4)">United States</p>
   374→            <span class="badge badge-emerald mt-3" style="font-size:0.625rem">Joint Research</span>
   375→          </div>
   376→          <div class="card card-dark text-center">
   377→            <div class="text-2xl mb-2">🏛️</div>
   378→            <h3 class="font-bold text-sm mb-1" style="color:white">Stanford University</h3>
   379→            <p class="text-xs" style="color:rgba(255,255,255,0.4)">United States</p>
   380→            <span class="badge badge-emerald mt-3" style="font-size:0.625rem">Faculty Exchange</span>
   381→          </div>
   382→          <div class="card card-dark text-center">
   383→            <div class="text-2xl mb-2">🏛️</div>
   384→            <h3 class="font-bold text-sm mb-1" style="color:white">IIT Bombay</h3>
   385→            <p class="text-xs" style="color:rgba(255,255,255,0.4)">India</p>
   386→            <span class="badge badge-gold mt-3" style="font-size:0.625rem">Co-Supervision</span>
   387→          </div>
   388→          <div class="card card-dark text-center">
   389→            <div class="text-2xl mb-2">🏛️</div>
   390→            <h3 class="font-bold text-sm mb-1" style="color:white">IISc Bangalore</h3>
   391→            <p class="text-xs" style="color:rgba(255,255,255,0.4)">India</p>
   392→            <span class="badge badge-gold mt-3" style="font-size:0.625rem">Joint Projects</span>
   393→          </div>
   394→          <div class="card card-dark text-center">
   395→            <div class="text-2xl mb-2">🏛️</div>
   396→            <h3 class="font-bold text-sm mb-1" style="color:white">NUS Singapore</h3>
   397→            <p class="text-xs" style="color:rgba(255,255,255,0.4)">Singapore</p>
   398→            <span class="badge badge-purple mt-3" style="font-size:0.625rem">Student Exchange</span>
   399→          </div>
   400→          <div class="card card-dark text-center">
   401→            <div class="text-2xl mb-2">🏛️</div>
   402→            <h3 class="font-bold text-sm mb-1" style="color:white">ETH Zurich</h3>
   403→            <p class="text-xs" style="color:rgba(255,255,255,0.4)">Switzerland</p>
   404→            <span class="badge badge-purple mt-3" style="font-size:0.625rem">Research Collaboration</span>
   405→          </div>
   406→          <div class="card card-dark text-center">
   407→            <div class="text-2xl mb-2">🏛️</div>
   408→            <h3 class="font-bold text-sm mb-1" style="color:white">University of Oxford</h3>
   409→            <p class="text-xs" style="color:rgba(255,255,255,0.4)">United Kingdom</p>
   410→            <span class="badge badge-cyan mt-3" style="font-size:0.625rem">Joint Publications</span>
   411→          </div>
   412→          <div class="card card-dark text-center">
   413→            <div class="text-2xl mb-2">🏛️</div>
   414→            <h3 class="font-bold text-sm mb-1" style="color:white">Tsinghua University</h3>
   415→            <p class="text-xs" style="color:rgba(255,255,255,0.4)">China</p>
   416→            <span class="badge badge-rose mt-3" style="font-size:0.625rem">Conference Partner</span>
   417→          </div>
   418→        </div>
   419→      </div>
   420→    </section>
   421→
   422→    <!-- CTA -->
   423→    <section class="cta-section">
   424→      <div class="container">
   425→        <h2 class="gsap-reveal">Explore Research Opportunities</h2>
   426→        <p class="gsap-reveal">Interested in collaborating with our researchers, pursuing a PhD, or funding a project? We welcome partnerships from industry, academia, and government organizations.</p>
   427→        <div class="flex items-center justify-center gap-4 flex-wrap gsap-reveal">
   428→          <a href="/contact.html" class="btn btn-primary btn-lg">Get in Touch</a>
   429→          <a href="/academics.html#programs" class="btn btn-outline btn-lg">View PhD Programs</a>
   430→        </div>
   431→      </div>
   432→    </section>
   433→
   434→  </main>
   435→  <div id="site-footer"></div>
   436→  <div id="floating-dock"></div>
   437→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   438→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   439→  <script src="https://unpkg.com/lenis@1.1.18/dist/lenis.min.js"></script>
   440→  <script src="/js/college-base.js"></script>
   441→</body>
   442→</html>
