     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   199→                <div style="font-size:1.75rem;font-weight:700;color:white" data-counter="5000" data-suffix="+">0</div>
   200→                <div style="font-size:0.75rem;color:rgba(255,255,255,0.5)">Participants</div>
   201→              </div>
   202→              <div class="card-dark" style="text-align:center;padding:1.25rem">
   203→                <div style="font-size:1.75rem;font-weight:700;color:white" data-counter="20" data-suffix="+">0</div>
   204→                <div style="font-size:0.75rem;color:rgba(255,255,255,0.5)">Colleges</div>
   205→              </div>
   206→              <div class="card-dark" style="text-align:center;padding:1.25rem">
   207→                <div style="font-size:1.75rem;font-weight:700;color:white" data-counter="30" data-suffix="+">0</div>
   208→                <div style="font-size:0.75rem;color:rgba(255,255,255,0.5)">Events</div>
   209→              </div>
   210→            </div>
   211→            <h4 style="font-size:0.9375rem;font-weight:600;color:rgba(255,255,255,0.9);margin-bottom:0.75rem">Festival Events Include:</h4>
   212→            <div style="display:flex;flex-wrap:wrap;gap:0.5rem">
   213→              <span class="badge" style="background:rgba(255,255,255,0.1);color:rgba(255,255,255,0.8);border:1px solid rgba(255,255,255,0.15)">💃 Dance Battles</span>
   214→              <span class="badge" style="background:rgba(255,255,255,0.1);color:rgba(255,255,255,0.8);border:1px solid rgba(255,255,255,0.15)">🎵 Battle of Bands</span>
   215→              <span class="badge" style="background:rgba(255,255,255,0.1);color:rgba(255,255,255,0.8);border:1px solid rgba(255,255,255,0.15)">🎭 Stage Plays</span>
   216→              <span class="badge" style="background:rgba(255,255,255,0.1);color:rgba(255,255,255,0.8);border:1px solid rgba(255,255,255,0.15)">🎨 Art Exhibition</span>
   217→              <span class="badge" style="background:rgba(255,255,255,0.1);color:rgba(255,255,255,0.8);border:1px solid rgba(255,255,255,0.15)">👗 Fashion Show</span>
   218→              <span class="badge" style="background:rgba(255,255,255,0.1);color:rgba(255,255,255,0.8);border:1px solid rgba(255,255,255,0.15)">📝 Literary Events</span>
   219→              <span class="badge" style="background:rgba(255,255,255,0.1);color:rgba(255,255,255,0.8);border:1px solid rgba(255,255,255,0.15)">🎤 Solo Singing</span>
   220→              <span class="badge" style="background:rgba(255,255,255,0.1);color:rgba(255,255,255,0.8);border:1px solid rgba(255,255,255,0.15)">🎸 DJ Night</span>
   221→            </div>
   222→          </div>
   223→        </div>
   224→      </div>
   225→    </section>
   226→
   227→    <!-- ====== PAST EVENTS ====== -->
   228→    <section class="section bg-light">
   229→      <div class="container">
   230→        <div class="section-header gsap-reveal">
   231→          <span class="section-label">Recap</span>
   232→          <h2 class="section-title">Past Events</h2>
   233→          <p class="section-desc">A glimpse of the memorable events that shaped our campus community over the past year.</p>
   234→        </div>
   235→        <div class="grid-4 card-stagger">
   236→          <div class="card gsap-reveal" style="overflow:hidden;padding:0">
   237→            <img src="https://images.unsplash.com/photo-1523050854058-8df90110c476?w=800&q=80" alt="Convocation 2024" style="width:100%;height:180px;object-fit:cover">
   238→            <div style="padding:1.25rem">
   239→              <span class="badge badge-emerald" style="margin-bottom:0.5rem">Milestone</span>
   240→              <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Convocation 2024</h3>
   241→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6">Over 1,200 graduates received their degrees at the grand convocation ceremony, with the Chief Guest honoring the top achievers.</p>
   242→            </div>
   243→          </div>
   244→          <div class="card gsap-reveal" style="overflow:hidden;padding:0">
   245→            <img src="https://images.unsplash.com/photo-1532094349884-543bc11b234d?w=800&q=80" alt="Tech Fest 2024" style="width:100%;height:180px;object-fit:cover">
   246→            <div style="padding:1.25rem">
   247→              <span class="badge badge-purple" style="margin-bottom:0.5rem">Tech</span>
   248→              <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Tech Fest 2024</h3>
   249→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6">CodeStorm 2024 saw 800+ participants from 40 colleges, with innovative projects in AI, robotics, and web development.</p>
   250→            </div>
   251→          </div>
   252→          <div class="card gsap-reveal" style="overflow:hidden;padding:0">
   253→            <img src="https://images.unsplash.com/photo-1461896836934-bd45ba8fcf9b?w=800&q=80" alt="Sports Meet 2024" style="width:100%;height:180px;object-fit:cover">
   254→            <div style="padding:1.25rem">
   255→              <span class="badge badge-rose" style="margin-bottom:0.5rem">Sports</span>
   256→              <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Sports Meet 2024</h3>
   257→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6">15 colleges competed across 12 sports disciplines. Greenfield won the overall championship with 45 gold medals.</p>
   258→            </div>
   259→          </div>
   260→          <div class="card gsap-reveal" style="overflow:hidden;padding:0">
   261→            <img src="https://images.unsplash.com/photo-1523240795612-9a054b0db644?w=800&q=80" alt="Annual Day 2024" style="width:100%;height:180px;object-fit:cover">
   262→            <div style="padding:1.25rem">
   263→              <span class="badge badge-gold" style="margin-bottom:0.5rem">Celebration</span>
   264→              <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Annual Day 2024</h3>
   265→              <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6">A star-studded evening celebrating student achievements, cultural performances, and the felicitation of distinguished alumni.</p>
   266→            </div>
   267→          </div>
   268→        </div>
   269→      </div>
   270→    </section>
   271→
   272→    <!-- ====== WORKSHOPS & SEMINARS ====== -->
   273→    <section class="section bg-white" id="workshops">
   274→      <div class="container">
   275→        <div class="section-header gsap-reveal">
   276→          <span class="section-label">Learn & Grow</span>
   277→          <h2 class="section-title">Workshops & Seminars</h2>
   278→          <p class="section-desc">Hands-on learning experiences led by industry experts and esteemed faculty to sharpen your skills.</p>
   279→        </div>
   280→        <div class="grid-4 card-stagger">
   281→          <!-- Workshop 1 -->
   282→          <div class="card">
   283→            <div style="display:flex;align-items:center;gap:0.5rem;margin-bottom:1rem">
   284→              <span class="badge badge-emerald">Workshop</span>
   285→              <span style="font-size:0.75rem;color:var(--muted)">Jun 15 – 20</span>
   286→            </div>
   287→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Web Development Bootcamp</h3>
   288→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Build full-stack applications using React, Node.js, and MongoDB. 6-day intensive bootcamp with live projects and mentorship.</p>
   289→            <div style="font-size:0.8125rem;color:var(--slate-500);margin-bottom:1rem">
   290→              <strong style="color:var(--slate-dark)">Speaker:</strong> Rajesh Kumar, Senior Engineer at Flipkart
   291→            </div>
   292→            <a href="/contact.html" class="btn btn-primary btn-sm" style="width:100%">Register Now</a>
   293→          </div>
   294→          <!-- Workshop 2 -->
   295→          <div class="card">
   296→            <div style="display:flex;align-items:center;gap:0.5rem;margin-bottom:1rem">
   297→              <span class="badge badge-purple">Workshop</span>
   298→              <span style="font-size:0.75rem;color:var(--muted)">Jul 1 – 3</span>
   299→            </div>
   300→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Data Science with Python</h3>
   301→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Master pandas, numpy, scikit-learn, and matplotlib. Work on real datasets and build predictive models from scratch.</p>
   302→            <div style="font-size:0.8125rem;color:var(--slate-500);margin-bottom:1rem">
   303→              <strong style="color:var(--slate-dark)">Speaker:</strong> Dr. Priya Sharma, Data Scientist at Amazon
   304→            </div>
   305→            <a href="/contact.html" class="btn btn-primary btn-sm" style="width:100%">Register Now</a>
   306→          </div>
   307→          <!-- Workshop 3 -->
   308→          <div class="card">
   309→            <div style="display:flex;align-items:center;gap:0.5rem;margin-bottom:1rem">
   310→              <span class="badge badge-gold">Seminar</span>
   311→              <span style="font-size:0.75rem;color:var(--muted)">Jul 10</span>
   312→            </div>
   313→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Entrepreneurship Masterclass</h3>
   314→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">From idea to IPO — learn the fundamentals of building a startup. Pitch your idea to real investors and get feedback.</p>
   315→            <div style="font-size:0.8125rem;color:var(--slate-500);margin-bottom:1rem">
   316→              <strong style="color:var(--slate-dark)">Speaker:</strong> Vikram Patel, Founder of TechVentures
   317→            </div>
   318→            <a href="/contact.html" class="btn btn-primary btn-sm" style="width:100%">Register Now</a>
   319→          </div>
   320→          <!-- Workshop 4 -->
   321→          <div class="card">
   322→            <div style="display:flex;align-items:center;gap:0.5rem;margin-bottom:1rem">
   323→              <span class="badge badge-teal">Workshop</span>
   324→              <span style="font-size:0.75rem;color:var(--muted)">Jul 18 – 19</span>
   325→            </div>
   326→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Blockchain Fundamentals</h3>
   327→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Understand blockchain architecture, build smart contracts with Solidity, and deploy on Ethereum testnet. Hands-on labs included.</p>
   328→            <div style="font-size:0.8125rem;color:var(--slate-500);margin-bottom:1rem">
   329→              <strong style="color:var(--slate-dark)">Speaker:</strong> Arjun Mehta, Blockchain Lead at Infosys
   330→            </div>
   331→            <a href="/contact.html" class="btn btn-primary btn-sm" style="width:100%">Register Now</a>
   332→          </div>
   333→        </div>
   334→      </div>
   335→    </section>
   336→
   337→    <!-- ====== EVENT CALENDAR ====== -->
   338→    <section class="section bg-light">
   339→      <div class="container">
   340→        <div class="section-header gsap-reveal">
   341→          <span class="section-label">Plan Ahead</span>
   342→          <h2 class="section-title">Event Calendar</h2>
   343→          <p class="section-desc">A monthly view of all scheduled events so you never miss what matters.</p>
   344→        </div>
   345→        <div class="gsap-reveal" style="max-width:64rem;margin:0 auto">
   346→          <!-- Legend -->
   347→          <div style="display:flex;gap:1.25rem;justify-content:center;margin-bottom:2rem;flex-wrap:wrap">
   348→            <div style="display:flex;align-items:center;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)"><span style="width:10px;height:10px;border-radius:50%;background:var(--emerald)"></span> Tech</div>
   349→            <div style="display:flex;align-items:center;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)"><span style="width:10px;height:10px;border-radius:50%;background:#be123c"></span> Sports</div>
   350→            <div style="display:flex;align-items:center;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)"><span style="width:10px;height:10px;border-radius:50%;background:#7c3aed"></span> Cultural</div>
   351→            <div style="display:flex;align-items:center;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)"><span style="width:10px;height:10px;border-radius:50%;background:var(--gold)"></span> Academic</div>
   352→            <div style="display:flex;align-items:center;gap:0.375rem;font-size:0.8125rem;color:var(--slate-500)"><span style="width:10px;height:10px;border-radius:50%;background:#0e7490"></span> Workshop</div>
   353→          </div>
   354→
   355→          <!-- Calendar Grid - June 2025 -->
   356→          <div class="card" style="padding:1.5rem">
   357→            <div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:1.5rem">
   358→              <h3 style="font-size:1.125rem;font-weight:700;color:var(--slate-dark)">June – August 2025</h3>
   359→            </div>
   360→            <!-- June -->
   361→            <h4 style="font-size:0.875rem;font-weight:600;color:var(--emerald);margin-bottom:0.75rem">June 2025</h4>
   362→            <div style="display:grid;grid-template-columns:repeat(7,1fr);gap:0.25rem;margin-bottom:2rem;text-align:center">
   363→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Sun</div>
   364→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Mon</div>
   365→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Tue</div>
   366→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Wed</div>
   367→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Thu</div>
   368→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Fri</div>
   369→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Sat</div>
   370→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-400)">1</div>
   371→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">2</div>
   372→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">3</div>
   373→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">4</div>
   374→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">5</div>
   375→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">6</div>
   376→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">7</div>
   377→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">8</div>
   378→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">9</div>
   379→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">10</div>
   380→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">11</div>
   381→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">12</div>
   382→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">13</div>
   383→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">14</div>
   384→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">15</div>
   385→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">16</div>
   386→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">17</div>
   387→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">18</div>
   388→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">19</div>
   389→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">20</div>
   390→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);position:relative">21</div>
   391→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">22</div>
   392→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">23</div>
   393→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">24</div>
