     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   141→            <div class="w-12 h-12 rounded-xl bg-yellow-50 flex items-center justify-center text-yellow-700 font-bold text-sm mx-auto mb-3">IC</div>
   142→            <h4 class="font-semibold text-dark">ICICI Bank</h4>
   143→            <span class="badge badge-gold mt-2">Banking</span>
   144→          </div>
   145→          <div class="card text-center gsap-reveal">
   146→            <div class="w-12 h-12 rounded-xl bg-yellow-50 flex items-center justify-center text-yellow-600 font-bold text-sm mx-auto mb-3">F</div>
   147→            <h4 class="font-semibold text-dark">Flipkart</h4>
   148→            <span class="badge badge-cyan mt-2">E-Commerce</span>
   149→          </div>
   150→          <div class="card text-center gsap-reveal">
   151→            <div class="w-12 h-12 rounded-xl bg-orange-50 flex items-center justify-center text-orange-600 font-bold text-sm mx-auto mb-3">Sw</div>
   152→            <h4 class="font-semibold text-dark">Swiggy</h4>
   153→            <span class="badge badge-cyan mt-2">Food Tech</span>
   154→          </div>
   155→          <div class="card text-center gsap-reveal">
   156→            <div class="w-12 h-12 rounded-xl bg-blue-50 flex items-center justify-center text-blue-600 font-bold text-sm mx-auto mb-3">R</div>
   157→            <h4 class="font-semibold text-dark">Razorpay</h4>
   158→            <span class="badge badge-teal mt-2">Fintech</span>
   159→          </div>
   160→          <div class="card text-center gsap-reveal">
   161→            <div class="w-12 h-12 rounded-xl bg-red-50 flex items-center justify-center text-red-700 font-bold text-sm mx-auto mb-3">Z</div>
   162→            <h4 class="font-semibold text-dark">Zoho</h4>
   163→            <span class="badge badge-emerald mt-2">SaaS</span>
   164→          </div>
   165→        </div>
   166→      </div>
   167→    </section>
   168→
   169→    <!-- Job Openings -->
   170→    <section class="section bg-light">
   171→      <div class="container">
   172→        <div class="section-header gsap-reveal">
   173→          <span class="section-label">Current Openings</span>
   174→          <h2 class="section-title">Featured Job Openings</h2>
   175→          <p class="section-desc">Handpicked opportunities from our top recruiting partners exclusively for Greenfield students and recent graduates.</p>
   176→        </div>
   177→        <div class="grid-2 card-stagger" style="gap:1.25rem">
   178→          <!-- Job 1 -->
   179→          <div class="card gsap-reveal flex flex-col">
   180→            <div class="flex items-start justify-between mb-3">
   181→              <div>
   182→                <h3 class="font-semibold text-lg text-dark">Software Developer</h3>
   183→                <p class="text-emerald font-medium text-sm">Tata Consultancy Services</p>
   184→              </div>
   185→              <span class="badge badge-emerald">Active</span>
   186→            </div>
   187→            <p class="text-muted text-sm flex-1">Work on enterprise-scale applications for global clients. Requires strong proficiency in Java, Python, or C++. TCS offers comprehensive training, clear career growth paths, and exposure to cutting-edge projects in banking, healthcare, and retail domains.</p>
   188→            <div class="flex flex-wrap gap-3 mt-4 text-sm text-muted">
   189→              <span class="flex items-center gap-1">💰 <strong class="text-dark">₹8 LPA</strong></span>
   190→              <span class="flex items-center gap-1">📍 <strong class="text-dark">Bangalore</strong></span>
   191→              <span class="flex items-center gap-1">🎯 <strong class="text-dark">Full-Time</strong></span>
   192→            </div>
   193→            <a href="#" class="btn btn-primary btn-sm mt-4 w-full">Apply Now</a>
   194→          </div>
   195→          <!-- Job 2 -->
   196→          <div class="card gsap-reveal flex flex-col">
   197→            <div class="flex items-start justify-between mb-3">
   198→              <div>
   199→                <h3 class="font-semibold text-lg text-dark">Business Analyst</h3>
   200→                <p class="text-emerald font-medium text-sm">Deloitte</p>
   201→              </div>
   202→              <span class="badge badge-emerald">Active</span>
   203→            </div>
   204→            <p class="text-muted text-sm flex-1">Join Deloitte's consulting practice to analyze business processes, identify improvement opportunities, and deliver data-driven solutions to Fortune 500 clients. Strong analytical thinking, communication skills, and familiarity with tools like SQL and Tableau are preferred.</p>
   205→            <div class="flex flex-wrap gap-3 mt-4 text-sm text-muted">
   206→              <span class="flex items-center gap-1">💰 <strong class="text-dark">₹10 LPA</strong></span>
   207→              <span class="flex items-center gap-1">📍 <strong class="text-dark">Mumbai</strong></span>
   208→              <span class="flex items-center gap-1">🎯 <strong class="text-dark">Full-Time</strong></span>
   209→            </div>
   210→            <a href="#" class="btn btn-primary btn-sm mt-4 w-full">Apply Now</a>
   211→          </div>
   212→          <!-- Job 3 -->
   213→          <div class="card gsap-reveal flex flex-col">
   214→            <div class="flex items-start justify-between mb-3">
   215→              <div>
   216→                <h3 class="font-semibold text-lg text-dark">Data Scientist</h3>
   217→                <p class="text-emerald font-medium text-sm">Amazon</p>
   218→              </div>
   219→              <span class="badge badge-gold">Hot</span>
   220→            </div>
   221→            <p class="text-muted text-sm flex-1">Build machine learning models that power Amazon's recommendation engine, supply chain optimization, and customer experience improvements. Requires expertise in Python, TensorFlow/PyTorch, and strong statistical foundations. PhD or equivalent research experience is a plus.</p>
   222→            <div class="flex flex-wrap gap-3 mt-4 text-sm text-muted">
   223→              <span class="flex items-center gap-1">💰 <strong class="text-dark">₹15 LPA</strong></span>
   224→              <span class="flex items-center gap-1">📍 <strong class="text-dark">Hyderabad</strong></span>
   225→              <span class="flex items-center gap-1">🎯 <strong class="text-dark">Full-Time</strong></span>
   226→            </div>
   227→            <a href="#" class="btn btn-primary btn-sm mt-4 w-full">Apply Now</a>
   228→          </div>
   229→          <!-- Job 4 -->
   230→          <div class="card gsap-reveal flex flex-col">
   231→            <div class="flex items-start justify-between mb-3">
   232→              <div>
   233→                <h3 class="font-semibold text-lg text-dark">Product Manager</h3>
   234→                <p class="text-emerald font-medium text-sm">Flipkart</p>
   235→              </div>
   236→              <span class="badge badge-gold">Hot</span>
   237→            </div>
   238→            <p class="text-muted text-sm flex-1">Own and drive product strategy for one of India's largest e-commerce platforms. Lead cross-functional teams of engineers, designers, and analysts. Requires a strong product sense, data-driven decision-making ability, and prior internship or project experience in product management.</p>
   239→            <div class="flex flex-wrap gap-3 mt-4 text-sm text-muted">
   240→              <span class="flex items-center gap-1">💰 <strong class="text-dark">₹18 LPA</strong></span>
   241→              <span class="flex items-center gap-1">📍 <strong class="text-dark">Bangalore</strong></span>
   242→              <span class="flex items-center gap-1">🎯 <strong class="text-dark">Full-Time</strong></span>
   243→            </div>
   244→            <a href="#" class="btn btn-primary btn-sm mt-4 w-full">Apply Now</a>
   245→          </div>
   246→          <!-- Job 5 -->
   247→          <div class="card gsap-reveal flex flex-col" style="grid-column:1/-1;max-width:600px;margin:0 auto;width:100%">
   248→            <div class="flex items-start justify-between mb-3">
   249→              <div>
   250→                <h3 class="font-semibold text-lg text-dark">Financial Analyst</h3>
   251→                <p class="text-emerald font-medium text-sm">Goldman Sachs</p>
   252→              </div>
   253→              <span class="badge badge-rose">Dream</span>
   254→            </div>
   255→            <p class="text-muted text-sm flex-1">Join Goldman Sachs' investment banking division as a financial analyst. Work on mergers and acquisitions, capital market transactions, and financial modeling for high-profile clients. Requires exceptional analytical skills, CFA Level 1 cleared or equivalent, and advanced Excel proficiency.</p>
   256→            <div class="flex flex-wrap gap-3 mt-4 text-sm text-muted">
   257→              <span class="flex items-center gap-1">💰 <strong class="text-dark">₹20 LPA</strong></span>
   258→              <span class="flex items-center gap-1">📍 <strong class="text-dark">Delhi</strong></span>
   259→              <span class="flex items-center gap-1">🎯 <strong class="text-dark">Full-Time</strong></span>
   260→            </div>
   261→            <a href="#" class="btn btn-primary btn-sm mt-4 w-full">Apply Now</a>
   262→          </div>
   263→        </div>
   264→      </div>
   265→    </section>
   266→
   267→    <!-- Placement Process -->
   268→    <section class="section">
   269→      <div class="container">
   270→        <div class="section-header gsap-reveal">
   271→          <span class="section-label">How It Works</span>
   272→          <h2 class="section-title">Placement Process</h2>
   273→          <p class="section-desc">Our streamlined four-step placement process ensures every student is industry-ready and gets the best opportunities.</p>
   274→        </div>
   275→        <div class="steps-grid gsap-reveal">
   276→          <div class="step-card card">
   277→            <div class="step-number">1</div>
   278→            <h4>Registration</h4>
   279→            <p>Students register with the Placement Cell at the start of their final year. Profile building, resume workshops, and eligibility checks are completed in this phase.</p>
   280→          </div>
   281→          <div class="step-card card">
   282→            <div class="step-number">2</div>
   283→            <h4>Pre-Placement Talk</h4>
   284→            <p>Companies visit campus to present their organization, role descriptions, compensation packages, and growth opportunities. Students gain direct insights into each company's culture.</p>
   285→          </div>
   286→          <div class="step-card card">
   287→            <div class="step-number">3</div>
   288→            <h4>Aptitude Test & Interviews</h4>
   289→            <p>Shortlisted students appear for online assessments, technical rounds, and HR interviews. The Career Development Cell provides mock tests and interview practice sessions beforehand.</p>
   290→          </div>
   291→          <div class="step-card card">
   292→            <div class="step-number">4</div>
   293→            <h4>Offer Letter</h4>
   294→            <p>Selected candidates receive offer letters with detailed compensation breakdowns, joining dates, and onboarding information. The Placement Cell assists with negotiation and decision-making.</p>
   295→          </div>
   296→        </div>
   297→      </div>
   298→    </section>
   299→
   300→    <!-- Internship Programs -->
   301→    <section class="section bg-emerald-tint">
   302→      <div class="container">
   303→        <div class="section-header gsap-reveal">
   304→          <span class="section-label">Learn By Doing</span>
   305→          <h2 class="section-title">Internship Programs</h2>
   306→          <p class="section-desc">Gain real-world experience through our partnerships with leading organizations offering competitive internships.</p>
   307→        </div>
   308→        <div class="grid-3 card-stagger">
   309→          <div class="card gsap-reveal">
   310→            <div class="badge badge-emerald mb-3">Open Source</div>
   311→            <h3 class="font-semibold text-dark">Google Summer of Code</h3>
   312→            <p class="text-muted text-sm mt-2">Contribute to open-source projects mentored by Google engineers. Students receive a stipend of $3,000–$6,600 depending on project complexity and duration.</p>
   313→            <div class="flex flex-wrap gap-2 mt-4 text-xs text-muted">
   314→              <span class="badge badge-outline">3 Months</span>
   315→              <span class="badge badge-outline">$3,000–$6,600</span>
   316→              <span class="badge badge-outline">Remote</span>
   317→            </div>
   318→            <p class="text-emerald text-xs font-medium mt-3">Eligibility: BCA/B.Tech students with strong programming skills and GitHub portfolio.</p>
   319→          </div>
   320→          <div class="card gsap-reveal">
   321→            <div class="badge badge-purple mb-3">Exploratory</div>
   322→            <h3 class="font-semibold text-dark">Microsoft Explore</h3>
   323→            <p class="text-muted text-sm mt-2">A 12-week internship program designed for first and second-year students to explore different roles in software engineering, program management, and data science at Microsoft.</p>
   324→            <div class="flex flex-wrap gap-2 mt-4 text-xs text-muted">
   325→              <span class="badge badge-outline">12 Weeks</span>
   326→              <span class="badge badge-outline">₹80,000/month</span>
   327→              <span class="badge badge-outline">Hyderabad</span>
   328→            </div>
   329→            <p class="text-emerald text-xs font-medium mt-3">Eligibility: 1st or 2nd year BCA/B.Tech students with passion for technology.</p>
   330→          </div>
   331→          <div class="card gsap-reveal">
   332→            <div class="badge badge-cyan mb-3">Engineering</div>
   333→            <h3 class="font-semibold text-dark">Amazon SDE Intern</h3>
   334→            <p class="text-muted text-sm mt-2">Work on large-scale distributed systems powering Amazon's core infrastructure. Interns get a Pre-Placement Offer (PPO) based on performance, making this one of the most sought-after internships.</p>
   335→            <div class="flex flex-wrap gap-2 mt-4 text-xs text-muted">
   336→              <span class="badge badge-outline">10–12 Weeks</span>
   337→              <span class="badge badge-outline">₹1,00,000/month</span>
   338→              <span class="badge badge-outline">Bangalore/Hyderabad</span>
   339→            </div>
   340→            <p class="text-emerald text-xs font-medium mt-3">Eligibility: 3rd year B.Tech/BCA students with strong DSA and system design fundamentals.</p>
   341→          </div>
   342→          <div class="card gsap-reveal">
   343→            <div class="badge badge-gold mb-3">Finance</div>
   344→            <h3 class="font-semibold text-dark">Goldman Sachs Winter Intern</h3>
   345→            <p class="text-muted text-sm mt-2">A highly competitive 8-week winter program in investment banking, asset management, or risk analysis. Interns work on live deals and get exposure to global financial markets.</p>
   346→            <div class="flex flex-wrap gap-2 mt-4 text-xs text-muted">
   347→              <span class="badge badge-outline">8 Weeks</span>
   348→              <span class="badge badge-outline">₹1,50,000/month</span>
   349→              <span class="badge badge-outline">Mumbai/Bangalore</span>
   350→            </div>
   351→            <p class="text-emerald text-xs font-medium mt-3">Eligibility: Final year B.Com/BBA students with strong finance and accounting knowledge.</p>
   352→          </div>
   353→          <div class="card gsap-reveal">
   354→            <div class="badge badge-rose mb-3">Entrepreneurship</div>
   355→            <h3 class="font-semibold text-dark">Startup Incubation</h3>
   356→            <p class="text-muted text-sm mt-2">Greenfield's incubation center supports student startups with seed funding up to ₹5 lakhs, mentorship from industry veterans, co-working space, and access to a network of angel investors and VCs.</p>
   357→            <div class="flex flex-wrap gap-2 mt-4 text-xs text-muted">
   358→              <span class="badge badge-outline">6–12 Months</span>
   359→              <span class="badge badge-outline">Up to ₹5 Lakh</span>
   360→              <span class="badge badge-outline">On-Campus</span>
   361→            </div>
   362→            <p class="text-emerald text-xs font-medium mt-3">Eligibility: Students from any program with a validated startup idea and business plan.</p>
   363→          </div>
   364→          <div class="card gsap-reveal">
   365→            <div class="badge badge-teal mb-3">Research</div>
   366→            <h3 class="font-semibold text-dark">Research Assistantships</h3>
   367→            <p class="text-muted text-sm mt-2">Work alongside faculty on funded research projects in AI, biotechnology, environmental science, and social sciences. Outstanding assistantships lead to co-authored publications in peer-reviewed journals.</p>
   368→            <div class="flex flex-wrap gap-2 mt-4 text-xs text-muted">
   369→              <span class="badge badge-outline">3–6 Months</span>
   370→              <span class="badge badge-outline">₹15,000–25,000/month</span>
   371→              <span class="badge badge-outline">On-Campus</span>
   372→            </div>
   373→            <p class="text-emerald text-xs font-medium mt-3">Eligibility: Students with strong academic records and research aptitude across all programs.</p>
   374→          </div>
   375→        </div>
   376→      </div>
   377→    </section>
   378→
   379→    <!-- Career Counseling -->
   380→    <section class="section" id="counseling">
   381→      <div class="container">
   382→        <div class="section-header gsap-reveal">
   383→          <span class="section-label">Career Development Cell</span>
   384→          <h2 class="section-title">Career Counseling & Support</h2>
   385→          <p class="section-desc">The Career Development Cell at Greenfield provides comprehensive support to prepare students for the professional world, starting from their very first semester.</p>
   386→        </div>
   387→        <div class="grid-3 card-stagger">
   388→          <div class="card text-center gsap-reveal">
   389→            <div class="w-14 h-14 rounded-xl bg-emerald-50 flex items-center justify-center text-emerald text-2xl mx-auto mb-4">📄</div>
   390→            <h3 class="font-semibold text-dark">Resume Building</h3>
   391→            <p class="text-muted text-sm mt-2">One-on-one resume reviews with industry professionals. Learn to craft ATS-friendly resumes that highlight your strengths, projects, and achievements for maximum impact.</p>
   392→          </div>
   393→          <div class="card text-center gsap-reveal">
   394→            <div class="w-14 h-14 rounded-xl bg-emerald-50 flex items-center justify-center text-emerald text-2xl mx-auto mb-4">🎤</div>
   395→            <h3 class="font-semibold text-dark">Mock Interviews</h3>
   396→            <p class="text-muted text-sm mt-2">Practice technical, HR, and case-based interviews with alumni and hiring managers from top companies. Receive detailed feedback and personalized improvement plans.</p>
   397→          </div>
   398→          <div class="card text-center gsap-reveal">
   399→            <div class="w-14 h-14 rounded-xl bg-emerald-50 flex items-center justify-center text-emerald text-2xl mx-auto mb-4">🛠️</div>
   400→            <h3 class="font-semibold text-dark">Skill Workshops</h3>
   401→            <p class="text-muted text-sm mt-2">Regular workshops on emerging technologies, data analytics, financial modeling, communication skills, and leadership — conducted by industry experts and certified trainers.</p>
   402→          </div>
   403→          <div class="card text-center gsap-reveal">
   404→            <div class="w-14 h-14 rounded-xl bg-emerald-50 flex items-center justify-center text-emerald text-2xl mx-auto mb-4">🏢</div>
   405→            <h3 class="font-semibold text-dark">Industry Visits</h3>
   406→            <p class="text-muted text-sm mt-2">Quarterly visits to company offices, manufacturing plants, and tech parks. Students observe real-world operations and interact directly with professionals in their field of interest.</p>
   407→          </div>
   408→          <div class="card text-center gsap-reveal">
   409→            <div class="w-14 h-14 rounded-xl bg-emerald-50 flex items-center justify-center text-emerald text-2xl mx-auto mb-4">🧠</div>
   410→            <h3 class="font-semibold text-dark">Aptitude Training</h3>
   411→            <p class="text-muted text-sm mt-2">Structured programs for quantitative, logical reasoning, and verbal ability preparation. Includes weekly practice tests, shortcut techniques, and timed assessments aligned with company test patterns.</p>
   412→          </div>
   413→          <div class="card text-center gsap-reveal">
   414→            <div class="w-14 h-14 rounded-xl bg-emerald-50 flex items-center justify-center text-emerald text-2xl mx-auto mb-4">🤝</div>
   415→            <h3 class="font-semibold text-dark">Soft Skills Development</h3>
   416→            <p class="text-muted text-sm mt-2">Comprehensive training in communication, teamwork, presentation, negotiation, and emotional intelligence. These skills are integrated into every semester through dedicated modules and activities.</p>
   417→          </div>
   418→        </div>
   419→      </div>
   420→    </section>
   421→
   422→    <!-- CTA -->
   423→    <section class="cta-section">
   424→      <h2 class="gsap-reveal">Launch Your Career at Greenfield</h2>
   425→      <p class="gsap-reveal">Join a university where 94% of graduates land their dream job. Admissions are now open for 2025-26.</p>
   426→      <div class="flex justify-center gap-4 gsap-reveal">
   427→        <a href="/admissions.html" class="btn btn-primary btn-lg">Apply for Admissions</a>
   428→        <a href="/contact.html" class="btn btn-outline btn-lg">Contact Placement Cell</a>
   429→      </div>
   430→    </section>
   431→
   432→  </main>
   433→  <div id="site-footer"></div>
   434→  <div id="floating-dock"></div>
   435→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   436→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   437→  <script src="https://unpkg.com/lenis@1.1.18/dist/lenis.min.js"></script>
   438→  <script src="/js/college-base.js"></script>
   439→</body>
   440→</html>
