     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   188→                <p style="font-size:0.75rem;color:var(--muted)">FIFA-size ground, floodlights</p>
   189→              </div>
   190→              <div class="card" style="text-align:center;padding:1.25rem">
   191→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1626224583764-f87db24ac4ea?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   192→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Badminton</h4>
   193→                <p style="font-size:0.75rem;color:var(--muted)">4 synthetic courts, indoor</p>
   194→              </div>
   195→              <div class="card" style="text-align:center;padding:1.25rem">
   196→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   197→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Tennis</h4>
   198→                <p style="font-size:0.75rem;color:var(--muted)">2 hard courts, coaching</p>
   199→              </div>
   200→              <div class="card" style="text-align:center;padding:1.25rem">
   201→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1530549387789-4c1017266635?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   202→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Swimming</h4>
   203→                <p style="font-size:0.75rem;color:var(--muted)">Olympic-size pool, heated</p>
   204→              </div>
   205→              <div class="card" style="text-align:center;padding:1.25rem">
   206→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1461896836934-bd45ba8fcf9b?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   207→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Athletics</h4>
   208→                <p style="font-size:0.75rem;color:var(--muted)">400m track, long jump pit</p>
   209→              </div>
   210→              <div class="card" style="text-align:center;padding:1.25rem">
   211→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1534158914592-062992fbe900?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   212→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Table Tennis</h4>
   213→                <p style="font-size:0.75rem;color:var(--muted)">8 tables, tournament grade</p>
   214→              </div>
   215→              <div class="card" style="text-align:center;padding:1.25rem">
   216→                <div style="font-size:2rem;margin-bottom:0.5rem">♟️</div>
   217→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Chess</h4>
   218→                <p style="font-size:0.75rem;color:var(--muted)">Dedicated chess room, coaching</p>
   219→              </div>
   220→              <div class="card" style="text-align:center;padding:1.25rem">
   221→                <div style="font-size:2rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   222→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Yoga</h4>
   223→                <p style="font-size:0.75rem;color:var(--muted)">Dedicated studio, daily sessions</p>
   224→              </div>
   225→              <div class="card" style="text-align:center;padding:1.25rem">
   226→                <div style="font-size:2rem;margin-bottom:0.5rem">🏋️</div>
   227→                <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark);margin-bottom:0.25rem">Gym</h4>
   228→                <p style="font-size:0.75rem;color:var(--muted)">2 gyms, cardio & strength</p>
   229→              </div>
   230→            </div>
   231→          </div>
   232→          <div class="lg:w-96 gsap-reveal-right">
   233→            <div class="img-rounded overflow-hidden" style="border-radius:var(--radius-xl)">
   234→              <img src="https://images.unsplash.com/photo-1461896836934-bd45ba8fcf9b?w=800&q=80" alt="Sports facilities at Greenfield University" style="width:100%;display:block;border-radius:var(--radius-xl)">
   235→            </div>
   236→            <div class="card mt-4" style="border-left:3px solid var(--emerald)">
   237→              <h4 style="font-weight:600;color:var(--slate-dark);margin-bottom:0.5rem">National-Level Achievements</h4>
   238→              <p style="font-size:0.875rem;color:var(--muted);line-height:1.7">Our athletes have won 40+ medals at state and national-level competitions in the past three years, with dedicated coaches for every sport.</p>
   239→            </div>
   240→          </div>
   241→        </div>
   242→      </div>
   243→    </section>
   244→
   245→    <!-- ====== CLUBS & SOCIETIES ====== -->
   246→    <section class="section bg-light" id="clubs">
   247→      <div class="container">
   248→        <div class="section-header gsap-reveal">
   249→          <span class="section-label">Student Organizations</span>
   250→          <h2 class="section-title">Clubs & Societies</h2>
   251→          <p class="section-desc">Join any of our 50+ active clubs and societies to pursue your passion, build leadership skills, and create lasting memories.</p>
   252→        </div>
   253→
   254→        <!-- Technical -->
   255→        <div class="mb-10 gsap-reveal">
   256→          <h3 style="font-size:1.125rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem;display:flex;align-items:center;gap:0.5rem">
   257→            <span class="badge badge-emerald">Technical</span>
   258→          </h3>
   259→          <div class="grid-4 card-stagger" style="margin-top:1rem">
   260→            <div class="card" style="padding:1.25rem">
   261→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1461749280684-dccba630e2f6?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   262→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Coding Club</h4>
   263→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Competitive programming, hackathons, and weekly coding challenges.</p>
   264→            </div>
   265→            <div class="card" style="padding:1.25rem">
   266→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1485827404703-89b55fcc595e?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   267→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Robotics Society</h4>
   268→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Build robots, compete in RoboWars, and explore automation.</p>
   269→            </div>
   270→            <div class="card" style="padding:1.25rem">
   271→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1559757175-5700dde675bc?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   272→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">AI Club</h4>
   273→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Machine learning projects, AI research, and Kaggle competitions.</p>
   274→            </div>
   275→            <div class="card" style="padding:1.25rem">
   276→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1451187580459-43490279c0fa?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   277→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Web Dev Club</h4>
   278→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Full-stack development, open-source contributions, and tech talks.</p>
   279→            </div>
   280→          </div>
   281→        </div>
   282→
   283→        <!-- Cultural -->
   284→        <div class="mb-10 gsap-reveal">
   285→          <h3 style="font-size:1.125rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.5rem;display:flex;align-items:center;gap:0.5rem">
   286→            <span class="badge badge-gold">Cultural</span>
   287→          </h3>
   288→          <div class="grid-5 card-stagger" style="margin-top:1rem">
   289→            <div class="card" style="padding:1.25rem">
   290→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1514320291840-2e0a9bf2a9ae?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   291→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Music Club</h4>
   292→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Band performances, jam sessions, and music production.</p>
   293→            </div>
   294→            <div class="card" style="padding:1.25rem">
   295→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1504609813442-a8924e83f76e?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   296→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Dance Society</h4>
   297→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Classical, contemporary, and hip-hop dance troupes.</p>
   298→            </div>
   299→            <div class="card" style="padding:1.25rem">
   300→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1507924538820-ede94a04019d?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   301→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Drama Club</h4>
   302→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Theatre productions, street plays, and acting workshops.</p>
   303→            </div>
   304→            <div class="card" style="padding:1.25rem">
   305→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1460661419201-fd4cecdf8a8b?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   306→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Art Society</h4>
   307→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Painting, sculpture, and digital art exhibitions.</p>
   308→            </div>
   309→            <div class="card" style="padding:1.25rem">
   310→              <div style="font-size:1.5rem;margin-bottom:0.5rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1452587925148-ce544e77e70d?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   311→              <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Photography Club</h4>
   312→              <p style="font-size:0.8125rem;color:var(--muted);margin-top:0.25rem">Photo walks, exhibitions, and visual storytelling.</p>
   313→            </div>
   314→          </div>
   315→        </div>
   316→
   317→        <!-- Sports & Academic -->
   318→        <div class="grid-2 gsap-reveal" style="gap:2.5rem">
   319→          <div>
   320→            <h3 style="font-size:1.125rem;font-weight:700;color:var(--slate-dark);margin-bottom:1rem;display:flex;align-items:center;gap:0.5rem">
   321→              <span class="badge badge-rose">Sports</span>
   322→            </h3>
   323→            <div class="card-stagger" style="display:flex;flex-direction:column;gap:0.75rem">
   324→              <div class="card" style="padding:1rem;display:flex;align-items:center;gap:1rem">
   325→                <span style="font-size:1.5rem;display:inline-block;width:1.5rem;height:1.5rem;border-radius:0.375rem;overflow:hidden;vertical-align:middle"><img src="https://images.unsplash.com/photo-1531415074968-036ba1b575da?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></span>
   326→                <div>
   327→                  <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Cricket Club</h4>
   328→                  <p style="font-size:0.8125rem;color:var(--muted)">Inter-college tournaments & coaching camps</p>
   329→                </div>
   330→              </div>
   331→              <div class="card" style="padding:1rem;display:flex;align-items:center;gap:1rem">
   332→                <span style="font-size:1.5rem;display:inline-block;width:1.5rem;height:1.5rem;border-radius:0.375rem;overflow:hidden;vertical-align:middle"><img src="https://images.unsplash.com/photo-1571019614242-c5c5dee9f50b?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></span>
   333→                <div>
   334→                  <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Basketball Team</h4>
   335→                  <p style="font-size:0.8125rem;color:var(--muted)">State-level competitive basketball squad</p>
   336→                </div>
   337→              </div>
   338→              <div class="card" style="padding:1rem;display:flex;align-items:center;gap:1rem">
   339→                <span style="font-size:1.5rem;display:inline-block;width:1.5rem;height:1.5rem;border-radius:0.375rem;overflow:hidden;vertical-align:middle"><img src="https://images.unsplash.com/photo-1461896836934-bd45ba8fcf9b?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></span>
   340→                <div>
   341→                  <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Athletic Club</h4>
   342→                  <p style="font-size:0.8125rem;color:var(--muted)">Track & field, cross-country, and marathons</p>
   343→                </div>
   344→              </div>
   345→            </div>
   346→          </div>
   347→          <div>
   348→            <h3 style="font-size:1.125rem;font-weight:700;color:var(--slate-dark);margin-bottom:1rem;display:flex;align-items:center;gap:0.5rem">
   349→              <span class="badge badge-purple">Academic</span>
   350→            </h3>
   351→            <div class="card-stagger" style="display:flex;flex-direction:column;gap:0.75rem">
   352→              <div class="card" style="padding:1rem;display:flex;align-items:center;gap:1rem">
   353→                <span style="font-size:1.5rem;display:inline-block;width:1.5rem;height:1.5rem;border-radius:0.375rem;overflow:hidden;vertical-align:middle"><img src="https://images.unsplash.com/photo-1478737270239-2f02b77fc618?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></span>
   354→                <div>
   355→                  <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Debate Society</h4>
   356→                  <p style="font-size:0.8125rem;color:var(--muted)">MUNs, parliamentary debates, public speaking</p>
   357→                </div>
   358→              </div>
   359→              <div class="card" style="padding:1rem;display:flex;align-items:center;gap:1rem">
   360→                <span style="font-size:1.5rem;display:inline-block;width:1.5rem;height:1.5rem;border-radius:0.375rem;overflow:hidden;vertical-align:middle"><img src="https://images.unsplash.com/photo-1553877522-43269d4ea984?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></span>
   361→                <div>
   362→                  <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Quiz Club</h4>
   363→                  <p style="font-size:0.8125rem;color:var(--muted)">Inter-college quiz competitions and trivia nights</p>
   364→                </div>
   365→              </div>
   366→              <div class="card" style="padding:1rem;display:flex;align-items:center;gap:1rem">
   367→                <span style="font-size:1.5rem;display:inline-block;width:1.5rem;height:1.5rem;border-radius:0.375rem;overflow:hidden;vertical-align:middle"><img src="https://images.unsplash.com/photo-1507842217343-583bb7270b66?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></span>
   368→                <div>
   369→                  <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Literary Society</h4>
